SVSPP,Common Name,Scientific Name,GF,DEM,EL,PEL,INV,COM,NC
000,UNCLASSIFIED FISH,UNIDENTIFIED FISH,,,,,,,
001,Atlantic hagfish,Myxine glutinosa,,X,,,,,X
002,Sea lamprey,Petromyzon marinus,,,,X,,,X
003,DUSKY SHARK,CARCHARHINUS OBSCURUS,,,,,,,
004,ROUGHTAIL STINGRAY,DASYATIS CENTROURA,,,,,,,
005,RAY AND SKATE UNCL,RAJIFORMES,,,,,,,
006,BASKING SHARK,CETORHINUS MAXIMUS,,,,,,,
007,BLACK DOGFISH,CENTROSCYLLIUM FABRICII,,,,,,,
008,ROUGH SAGRE,ETMOPTERUS PRINCEPS,,,,,,,
009,SANDBAR SHARK,CARCHARHINUS PLUMBEUS,,,,,,,
010,,,,,,,,,
011,SHARK UNCL,SELACHIMORPHA,,,,,,,
012,SAND TIGER,CARCHARIAS TAURUS,,,,,,,
013,Smooth dogfish,Mustelus canis,,,X,,,X,
014,Chain dogfish,Scyliorhinus retifer,,,X,,,,X
015,Spiny dogfish,Squalus acanthias,,,X,,,X,
016,ATLANTIC ANGEL SHARK,SQUATINA DUMERIL,,,,,,,
018,BLUNTNOSE STINGRAY,DASYATIS SAY,,,,,,,
019,BULLNOSE RAY,MYLIOBATIS FREMINVILLEI,,,,,,,
020,Skate (unclassified),Raja sp.,,,X,,,,X
021,Atlantic torpedo,Torpedo nobiliana,,,X,,,,X
022,Barndoor skate,Dipturus laevis,,,X,,,X,
023,Winter skate,Leucoraja ocellata,,,X,,,X,
024,Clearnose skate,Raja eglanteria,,,X,,,X,
025,Rosette skate,Leucoraja garmani,,,X,,,X,
026,Little skate,Leucoraja erinacea,,,X,,,X,
027,Smooth skate,Malacoraja senta,,,X,,,X,
028,Thorny skate,Amblyraja radiata,,,X,,,X,
029,SOUTHERN STINGRAY,DASYATIS AMERICANA,,,,,,,
030,Herring (unclassified),Clupeidae,,,,X,,,X
031,Round herring,Etrumeus teres,,,,X,,,X
032,Atlantic herring,Clupea harengus,,,,X,,X,
033,Alewife,Alosa pseudoharengus,,,,X,,X,
034,Blueback herring,Alosa aestivalis,,,,X,,X,
035,American shad,Alosa sapidissima,,,,X,,X,
036,Atlantic menhaden,Brevoortia tyrannus,,,,X,,X,
037,Hickory shad,Alosa mediocris,,,,X,,X,
038,Capelin,Mallotus villosus,,,,X,,,X
039,SLICKHEAD UNCL,ALEPOCEPHALIIDAE,,,,,,,
043,Bay anchovy,Anchoa mitchilli,,,,X,,,X
044,Striped anchovy,Anchoa hepsetus,,,,X,,,X
045,Rainbow smelt,Osmerus mordax,,,,X,,,X
046,Atlantic argentine,Argentina silus,,,,X,,,X
047,Greeneye (unclassified),Chlorophthalmidae,,X,,,,,X
051,GLACIER LANTERNFISH,BENTHOSEMA GLACIALE,,,,,,,
053,Humboldt's lanternfish,Myctophum humboldti,,,,X,,,X
054,Horned lanternfish,Ceratoscopelus maderensis,,,,X,,,X
055,SPOTTED LANTERNFISH,MYCTOPHUM PUNCTATUM,,,,,,,
056,Lanternfish (unclassified),Myctophidae,,,,X,,,X
057,0,HYGOPHUM TAANINGI,,,,,,,
060,Eel (unclassified),Anguilliformes,,X,,,,,X
061,HEADLIGHTFISH UNCL,DIAPHUS SP,,,,,,,
063,Conger eel,Conger oceanicus,,X,,,,,X
064,Snubnose eel,Simenchelys parasiticus,,X,,,,,X
065,Margined snake eel,Ophichthus cruentifer,,X,,,,,X
066,Silverstripe halfbeak,Hyporhamphus unifasciatus,,,,X,,,X
067,Slender snipe eel,Nemichthys scolopaceus,,,,X,,,X
068,FLAT NEEDLEFISH,ABLENNES HIANS,,,,,,,
069,Offshore hake,Merluccius albidus,X,,,,,X,
070,BEARDLESS CODLING,GADELLA IMBERBIS,,,,,,,
071,,,,,,,,,
072,Silver hake,Merluccius bilinearis,X,,,,,X,
073,Atlantic cod,Gadus morhua,X,,,,,X,
074,Haddock,Melanogrammus aeglefinus,X,,,,,X,
075,Pollock,Pollachius virens,X,,,,,X,
076,White hake,Urophycis tenuis,X,,,,,X,
077,Red hake,Urophycis chuss,X,,,,,X,
078,Spotted hake,Urophycis regia,X,,,,,,X
079,Longfin hake,Urophycis chesteri,X,,,,,,X
080,Hake (unclassified),Gadidae,X,,,,,,X
081,BLUE HAKE,ANTIMORA ROSTRATA,,,,,,,
082,METALLIC CODLING,PHYSICULUS FULVUS,,,,,,,
083,Fourbeard rockling,Enchelyopus cimbrius,X,,,,,,X
084,Cusk,Brosme brosme,X,,,,,,X
085,THREEBEARD ROCKLING,GAIDROPSARUS ENSIS,,,,,,,
086,Whiting (unclassified),Merluccius sp.,X,,,,,,X
087,Ling (unclassified),Urophycis sp.,X,,,,,,X
088,Mora (unclassified),Moridae,X,,,,,,X
090,Grenadier (unclassified),Macrouridae,X,,,,,,X
091,Marlin-spike,Nezumia bairdi,X,,,,,,X
092,Roughhead grenadier,Macrourus berglax,X,,,,,,X
093,Longnose grenadier,Coelorhynchus carminatus,X,,,,,,X
098,DEEPWATER DAB,POECILOPSETTA BEANI,,,,,,,
099,Greenland halibut,Reinhardtius hippoglossoides,X,,,,,,X
100,Flounder (unclassified),Pleuronectiformes,X,,,,,,X
101,Atlantic halibut,Hippoglossus hippoglossus,X,,,,,X,
102,American plaice,Hippoglossoides platessoides,X,,,,,X,
103,Summer flounder,Paralichthys dentatus,X,,,,,X,
104,Fourspot flounder,Paralichthys oblongus,X,,,,,,X
105,Yellowtail flounder,Limanda ferruginea,X,,,,,X,
106,Winter flounder,Pseudopleuronectes americanus,X,,,,,X,
107,Witch flounder,Glyptocephalus cynoglossus,X,,,,,X,
108,Windowpane flounder,Scophthalmus aquosus,X,,,,,X,
109,Gulf stream flounder,Citharichthys arctifrons,X,,,,,,X
110,Deepwater flounder,Monolene sessilicauda,X,,,,,,X
111,Longnose snipefish,Macrorhamphosus scolopax,,X,,,,,X
112,Buckler dory,Zenopsis conchifera,,,,X,,,X
113,Atlantic silverside,Menidia menidia,,,,X,,,X
114,BLACKMOUTH BASS,SYNAGROPS BELLUS,,,,,,,
115,Threespine stickleback,Gasterosteus aculeatus,,,,X,,,X
116,Northern pipefish,Syngnathus fuscus,,X,,,,,X
117,Smallmouth flounder,Etropus microstomus,X,,,,,,X
118,HOGCHOKER,TRINECTES MACULATUS,,,,,,,
119,TRUMPETFISH,AULOSTOMUS MACULATUS,,,,,,,
120,Bluespotted cornetfish,Fistularia tabacaria,,,,X,,,X
121,Atlantic mackerel,Scomber scombrus,,,,X,,,X
122,,,,,,,,,
123,Atlantic bonito,Sarda sarda,,,,X,,,X
124,Chub mackerel,Scomber japonicus,,,,X,,,X
126,Atlantic cutlassfish,Trichiurus lepturus,,X,,,,,X
127,CONEJO,PROMETHICHTHYS PROMETHEUS,,,,,,,
129,Blue runner,Caranx crysos,,,,X,,,X
131,Butterfish,Peprilus triacanthus,,,,X,,,X
132,Atlantic moonfish,Selene setapinnis,,,,X,,,X
133,Lookdown,Selene vomer,,,,X,,,X
134,Bigeye,Priacanthus arenatus,,X,,,,,X
135,Bluefish,Pomatomus saltatrix,,,,X,,X,
136,Atlantic croaker,Micropogonias undulatus,,X,,,,X,
137,KEELCHEEK BASS,SYNAGROPS SPINOSUS,,,,,,,
138,CARDINALFISH UNCL,APOGONIDAE,,X,,,,,X
139,Striped bass,Morone saxatilis,,,,X,,X,
141,Black sea bass,Centropristis striata,,X,,,,X,
142,Pigfish,Orthopristis chrysoptera,,X,,,,,X
143,Scup,Stenotomus chrysops,,X,,,,X,
144,Bigeye,Epigonus pandionis,,X,,,,,X
145,WEAKFISH,CYNOSCION REGALIS,,,,,,,
146,NORTHERN KINGFISH,MENTICIRRHUS SAXATILIS,,,,,,,
148,SILVER PERCH,BAIRDIELLA CHRYSOURA,,,,,,,
149,SPOT,LEIOSTOMUS XANTHURUS,,,,,,,
150,SHERBORN'S CARDINALFISH,HOWELLA SHERBORNI,,,,,,,
151,Tilefish,Lopholatilus chamaeleonticeps,,X,,,,,X
153,,,,,,,,,
154,LONGSPINE SCORPIONFISH,PONTINUS LONGISPINIS,,,,,,,
155,Acadian redfish,Sebastes fasciatus,,X,,,,,X
156,Blackbelly rosefish,Helicolenus dactylopterus,,X,,,,,X
158,Deepbody boarfish,Antigonia capros,,X,,,,,X
159,Hookear sculpin (unclassified),Artediellus sp.,,X,,,,,X
160,Sculpin (unclassified),Cottidae,,X,,,,,X
161,Moustache sculpin,Triglops murrayi,,X,,,,,X
162,Shorthorn sculpin,Myoxocephalus scorpius,,X,,,,,X
163,Longhorn sculpin,Myoxocephalus octodecemspinosus,,X,,,,,X
164,Sea raven,Hemitripterus americanus,,X,,,,,X
165,Alligatorfish,Aspidophoroides monopterygius,,X,,,,,X
166,Grubby,Myoxocephalus aenaeus,,X,,,,,X
167,Inquiline snailfish,Liparis inquilinus,,X,,,,,X
168,Lumpfish,Cyclopterus lumpus,,X,,,,,X
169,Atlantic spiny lumpsucker,Eumicrotremus spinosus,,X,,,,,X
170,Atlantic seasnail,Liparis atlanticus,,X,,,,,X
171,Northern searobin,Prionotus carolinus,,X,,,,,X
172,Striped searobin,Prionotus evolans,,X,,,,,X
173,Armored searobin,Peristedion miniatum,,X,,,,,X
174,Searobin (unclassified),Triglidae,,X,,,,,X
175,Flying gurnard,Dactylopterus volitans,,X,,,,,X
176,Cunner,Tautogolabrus adspersus,,X,,,,,X
177,Tautog,Tautoga onitis,,X,,,,X,
178,,,,,,,,,
179,NORTHERN STARGAZER,ASTROSCOPUS GUTTATUS,,,,,,,
180,Rock gunnel,Pholis gunnellus,,X,,,,,X
181,Northern sand lance,Ammodytes dubius,,X,,,,,X
182,Snakeblenny,Lumpenus lumpretaeformis,,X,,,,,X
183,Daubed shanny,Lumpenus maculatus,,X,,,,,X
184,Radiated shanny,Ulvaria subbifurcata,,X,,,,,X
185,Oyster toadfish,Opsanus tau,,X,,,,,X
186,POLKA-DOT CUSK-EEL,OTOPHIDIUM OMOSTIGMUM,,,,,,,
187,RED GOATFISH,MULLUS AURATUS,,,,,,,
188,Striped cusk-eel,Ophidion marginatum,,X,,,,,X
189,ARCTIC EELPOUT,LYCODES RETICULATUS,,,,,,,
190,Wolf eelpout,Lycenchelys verrilli,,X,,,,,X
191,Wrymouth,Cryptacanthodes maculatus,,X,,,,,X
192,Atlantic wolffish,Anarhichas lupus,,X,,,,,X
193,Ocean pout,Macrozoarces americanus,,X,,,,X,
194,Fawn cusk-eel,Lepophidium profundorum,,X,,,,,X
195,SMOOTH PUFFER,LAGOCEPHALUS LAEVIGATUS,,,,,,,
196,Smooth puffer,Lagocephalus laevigatus,,X,,,,,X
197,Goosefish,Lophius americanus,,X,,,,X,
198,STRIPED BURRFISH,CHILOMYCTERUS SCHOEPFI,,,,,,,
199,Atlantic batfish,Dibranchus atlanticus,,X,,,,,X
201,Planehead filefish,Monacanthus hispidus,,X,,,,,X
202,Gray triggerfish,Balistes capriscus,,X,,,,,X
203,GREATER AMBERJACK,SERIOLA DUMERILI,,,,,,,
204,Banded rudderfish,Seriola zonata,,,,X,,,X
205,Atlantic saury,Scomberesox saurus,,,,X,,,X
206,Longnose batfish,Ogcocephalus corniger,,X,,,,,X
207,Barrelfish,Hyperoglyphe perciformis,,,,X,,,X
208,Mackerel scad,Decapterus macarellus,,,,X,,,X
209,Bigeye scad,Selar crumenophthalmus,,,,X,,,X
210,HEADLIGHTFISH,DIAPHUS DUMERILI,,,,,,,
211,Round scad,Decapterus punctatus,,X,,,,,X
212,Rough scad,Trachurus lathami,,,,X,,,X
213,Silver rag,Ariomma bondi,,X,,,,,X
215,HOUNDFISH,TYLOSURUS CROCODILUS,,,,,,,
221,Tonguefish (unclassified),Symphurus sp.,,X,,,,,X
227,BLACK GEMFISH,NESIARCHUS NASUTUS,,,,,,,
228,Boa dragonfish,Stomias boa,,,,X,,,X
229,Weitzman's pearlsides,Maurolicus weitzmani,,X,,,,,X
230,,,,,,,,,
231,0,CHLOROPHTHALMUS SP,,,,,,,
232,Shortnose greeneye,Chloropthalmus agassizi,,X,,,,,X
234,0,GONOSTOMA ATLANTICUM,,,,,,,
235,LONGTOOTH ANGLEMOUTH,GONOSTOMA ELONGATUM,,,,,,,
236,0,VINCIGUERRIA SP,,,,,,,
237,,Polymetme thaeocoryla,,X,,,,,X
239,Simony's frostfish,Benthodesmus simonyi,,,,,,,X
240,Viperfish,Chauliodus sloani,,,,X,,,X
241,0,CHAULIODUS DANAE,,,,,,,
242,Longnose greeneye,Parasudis truculenta,,X,,,,,X
245,Sharpnose barracudina,Paralepis coregonoides,,,,X,,,X
246,White barracudina,Arctozenus rissoi,,,,X,,,X
248,Scaly dragonfish (unclassified),Stomiidae,,,,X,,,X
249,LUMPFISH SNAILFISH UNCL,CYCLOPTERIDAE,,,,,,,
250,SILVER HATCHETFISH,ARGYROPELECUS ACULEATUS,,,,,,,
251,Slope hatchetfish,Polyipnus clarus,,,,X,,,X
252,Hatchetfish (unclassified),Sternoptychidae,,,,X,,,X
253,,,,,,,,,
260,0,CAREPROCTUS RANULA,,,,,,,
261,BLACKMOUTHED ALFONSIN,HOPLOSTETHUS MEDITERRANEUS,,,,,,,
262,Atlantic soft pout,Melanostigma atlanticum,,,,X,,,X
263,Beardfish,Polymixia lowei,,X,,,,,X
264,Stout beardfish,Polymixia nobilis,,X,,,,,X
265,OCEAN SUNFISH,MOLA MOLA,,,,,,,
266,0,HOPLOSTETHUS OCCIDENTALIS,,,,,,,
267,Eelpout (unclassified),Zoarchidae,,X,,,,,X
268,BIG ROUGHY,GEPHYROBERYX DARWINI,,,,,,,
270,COWNOSE RAY,RHINOPTERA BONASUS,,,,,,,
271,SPOTTED EAGLE RAY,AETOBATIS NARINARI,,,,,,,
272,MANTA,MANTA BIROSTRIS,,,,,,,
280,Western softhead grenadier,Malacocephalus occidentalis,,X,,,,,X
300,WATER HAUL,NO FISH BUT GOOD TOW,,,,,X,,
301,American lobster,Homerus americanus,,,,,X,X,
302,Ridged slipper lobster,Scyllarides nodifer,,,,,X,,X
303,SPANISH SLIPPER LOBSTER,SCYLLARIDES AEQUINOCTIALIS,,,,,X,,
305,Shrimp (unclassified),Crustacea shrimp,,,,,X,,X
306,NORTHERN SHRIMP,PANDALUS BOREALIS,,,,,X,,
308,GOLDEN DEEPSEA CRAB,GERYON FENNERI,,,,,X,,
310,Red deepsea crab,Geryon quinquedens,,,,,X,X,
311,Cancer crab (unclassified),Cancridae,,,,,X,,X
312,Jonah crab,Cancer borealis,,,,,X,,X
313,Atlantic rock crab,Cancer irroratus,,,,,X,,X
314,BLUE CRAB,CALLINECTES SAPIDUS,,,,,X,,
317,Spider crab (unclassified),Majidae,,,,,X,,X
318,HORSESHOE CRAB,LIMULUS POLYPHEMUS,,,,,X,,
