SVSPP,Common Name,Scientific Name,GF,DEM,EL,PEL,INV,COM,NC
319,Galatheid (unclassified),Galatheidae,,,,,X,,X
320,Swimming crab (unclassified),Portunidae,,,,,X,,X
321,Coarsehand lady crab,Ovalipes stephensoni,,,,,X,,X
322,Lady crab,Ovalipes ocellatus,,,,,X,,X
323,MANTIS SHRIMP UNCL,STOMATOPODA,,,,,X,,
324,Northern stone crab,Lithodes maja,,,,,X,,X
325,Snow crab,Chionoecetes opilio,,,,,X,,X
326,GREEN CRAB,CARCINUS MAENAS,,,,,X,,
328,FLAME BOX CRAB,CALAPPA FLAMMEA,,,,,X,,
330,Sand dollar (unclassified),Clypeasteroida,,,,,X,,X
331,Sea urchin and sand dollar (unclassified),Echinoidea,,,,,X,,X
332,"Sea star, brittle star, and baskets",Stelleroidea,,,,,X,,X
335,Hermit crab (unclassified),Paguroidea,,,,,X,,X
338,"Moon snail, shark eye, and baby-ear",Naticidae,,,,,X,,X
339,BOX CRAB UNCL,CALAPPIDAE,,,,,X,,
340,Iceland scallop,Chlamys islandica,,,,,X,,X
341,ICELAND SCALLOP CLAPPER,CHLAMYS ISLANDICA CLAPPER,,,,,X,,
342,Northern horsemussel,Modiolus modiolus,,,,,X,,X
352,SHORTFIN MAKO,ISURUS OXYRINCHUS,,,,,,,
355,SILKY SHARK,CARCHARHINUS FALCIFORMIS,,,,,,,
360,ATLANTIC SHARPNOSE SHARK,RHIZOPRIONODON TERRAENOVAE,,,,,,,
362,SCALLOPED HAMMERHEAD SHARK,SPHYRNA LEWINI,,,,,,,
375,SPINY BUTTERFLY RAY,GYMNURA ALTAVELA,,,,,,,
376,SMOOTH BUTTERFLY RAY,GYMNURA MICRURA,,,,,,,
378,SOUTHERN EAGLE RAY,MYLIOBATIS GOODEI,,,,,,,
380,ATLANTIC STURGEON,ACIPENSER OXYRHYNCHUS,,,,,,,
384,American eel,Anguilla rostrata,,X,,,,X,
389,BANDTOOTH CONGER,ARIOSOMA BALEARICUM,,,,,,,
390,Conger eel (unclassified),Congridae,,X,,,,,X
396,PALESPOTTED EEL,OPHICHTHUS PUNCTICEPS,,,,,,,
399,SPOON-NOSE EEL UNCL,ECHIOPHIS SP,,,,,,,
400,Sea scallop clapper,Placopecten magellanicus (clapper),,,,,X,,X
401,Sea scallop,Placopecten magellanicus,,,,,X,X,
403,Atlantic surfclam,Spisula solidissima,,,,,X,,X
404,ATLANTIC CALICO SCALLOP,ARGOPECTEN GIBBUS,,,,,X,,
409,OCEAN QUAHOG,ARCTICA ISLANDICA,,,,,X,,
421,Pipefish (unclassified),Syngnathidae,,,,X,,,X
422,BOARFISH UNCL,CAPROIDAE,,,,,,,
423,SILVERSIDE UNCL,ATHERINIDAE,,,,,,,
424,,,,,,,,,
425,Snake eel (unclassified),Ophichthidae,,X,,,,,X
428,ATLANTIC THREAD HERRING,OPISTHONEMA OGLINUM,,,,,,,
429,SPANISH SARDINE,SARDINELLA AURITA,,,,,,,
434,SHORTJAW LIZARDFISH,SAURIDA NORMANI,,,,,,,
435,INSHORE LIZARDFISH,SYNODUS FOETENS,,,,,,,
436,SAND DIVER,SYNODUS INTERMEDIUS,,,,,,,
437,OFFSHORE LIZARDFISH,SYNODUS POEYI,,,,,,,
439,SNAKEFISH,TRACHINOCEPHALUS MYOPS,,,,,,,
440,LONGNOSE LANCETFISH,ALEPISAURUS FEROX,,,,,,,
445,OCELLATED FROGFISH,ANTENNARIUS OCELLATUS,,,,,,,
446,SINGLESPOT FROGFISH,ANTENNARIUS RADIOSUS,,,,,,,
449,PANCAKE BATFISH,HALIEUTICHTHYS ACULEATUS,,,,,,,
450,Shortnose batfish,Ogcocephalus nasutus,,X,,,,,X
451,ROUGHBACK BATFISH,OGCOCEPHALUS PARVUS,,,,,,,
452,Batfish (unclassified),Ogcocephalidae,,X,,,,,X
454,Carolina hake,Urophycis earlli,X,,,,,,X
455,SOUTHERN HAKE,UROPHYCIS FLORIDANA,,,,,,,
458,BLOTCHED CUSK-EEL,OPHIDION GRAYI,,,,,,,
459,BANK CUSK-EEL,OPHIDION HOLBROOKI,,,,,,,
461,Cusk-eel (unclassified),Ophidiidae,,X,,,,,X
462,PEARLFISH,CARAPUS BERMUDENSIS,,,,,,,
463,MARGINED FLYINGFISH,CYPSELURUS CYANOPTERUS,,,,,,,
466,Flying halfbeak,Euleptorhamphus velox,,,,X,,,X
484,CARDINAL SOLDIERFISH,PLECTRYPOPS RETROSPINIS,,,,,,,
486,SHORTSPINE BOARFISH,ANTIGONIA COMBATIA,,,,,,,
488,Fourspine stickleback,Apeltes quadricus,,X,,,,,X
489,Red cornetfish,Fistularia petimba,,X,,,,,X
490,CORNETFISH UNCL,FISTULARIA SP,,,,,,,
492,LINED SEAHORSE,HIPPOCAMPUS ERECTUS,,,,,,,
493,LONGSNOUT SEAHORSE,HIPPOCAMPUS REIDI,,,,,,,
500,YELLOWFIN BASS,ANTHIAS NICHOLSI,,,,,,,
501,"Squid, cuttlefish, and octopod (unclassified)",Cephalopoda,,,,,X,,X
502,Northern shortfin squid,Illex illecebrosus,,,,,X,X,
503,Longfin squid,Loligo pealeii,,,,,X,X,
504,Atlantic brief squid,Lolliguncula brevis,,,,,X,,X
505,ARROW SQUID,LOLIGO PLEII,,,,,X,,
506,Bobtail (unclassified),Sepiolidae,,,,,X,,X
507,Lesser shining bobtail,Semirossia tenera,,,,,X,,X
508,Shield bobtail,Stoloteuthis leucoptera,,,,,X,,X
509,RUPPELL'S ABRALIA,ABRALIA VERANYI,,,,,X,,
510,Octopus (unclassified),Octopoda,,,,,X,,X
511,Common octopus,Octopus vulgaris,,,,,X,,X
512,Spoonarm octopus,Bathypolypus arcticus,,,,,X,,X
516,BLOTCHED SWIMMING CRAB,PORTUNUS SPINIMANUS,,,,,X,,
517,Bathyal swimming crab,Bathynectes longispina,,,,,X,,X
518,Speckled swimming crab,Arenaeus cribrarius,,,,,X,,X
526,Bank sea bass,Centropristis ocyurus,,,,,,,X
527,ROCK SEA BASS,CENTROPRISTIS PHILADELPHICA,,,,,,,
529,DWARF SAND PERCH,DIPLECTRUM BIVITTATUM,,,,,,,
530,SAND PERCH,DIPLECTRUM FORMOSUM,,,,,,,
536,WARSAW GROUPER,EPINEPHELUS NIGRITUS,,,,,,,
537,SNOWY GROUPER,EPINEPHELUS NIVEATUS,,,,,,,
539,RED BARBIER,HEMANTHIAS VIVANUS,,,,,,,
541,GAG,MYCTEROPERCA MICROLEPIS,,,,,,,
546,STREAMER BASS,HEMANTHIAS AUREORUBENS,,,,,,,
549,BLACKEAR BASS,SERRANUS ATROBRANCHUS,,,,,,,
552,TATTLER,SERRANUS PHOEBE,,,,,,,
554,SEA BASS UNCL,SERRANIDAE,,,,,,,
556,Glasseye snapper,Priacanthus cruentatus,,X,,,,,X
557,Short bigeye,Pristigenys alta,,X,,,,,X
559,Twospot cardinalfish,Apogon pseudomaculatus,,X,,,,,X
560,,,,,,,,,
561,,,,,,,,,
562,BLACKLINE TILEFISH,CAULOLATILUS CYANOPS,,,,,,,
563,COBIA,RACHYCENTRON CANADUM,,,,,,,
567,REMORA,REMORA REMORA,,,,,,,
568,AFRICAN POMPANO,ALECTIS CILIARIS,,,,,,,
569,YELLOW JACK,CARANX BARTHOLOMAEI,,,,,,,
571,HORSE-EYE JACK,CARANX LATUS,,,,,,,
573,ATLANTIC BUMPER,CHLOROSCOMBRUS CHRYSURUS,,,,,,,
576,Pilotfish,Naucrates ductor,,,,X,,,X
578,ALMACO JACK,SERIOLA RIVOLIANA,,,,,,,
582,Jack pompano (unclassified),Carangidae,,,,X,,,X
584,DOLPHIN,CORYPHAENA HIPPURUS,,,,,,,
592,LANE SNAPPER,LUTJANUS SYNAGRIS,,,,,,,
595,WENCHMAN,PRISTIPOMOIDES AQUILONARIS,,,,,,,
596,Vermillion snapper,Rhomboplites aurorubens,,X,,,,,X
597,Snapper (unclassified),Lutjanidae,,X,,,,,X
599,Silver jenny,Eucinostomus gula,,X,,,,,X
600,,SQUALIDAE,,,,,,,
601,BROADBAND DOGFISH,ETMOPTERUS GRACILISPINIS,,,,,,,
604,GLADIATOR BOX CRAB,ACANTHOCARPUS ALEXANDRI,,,,,,,
616,Bulleye,Cookeolus japonicus,,X,,,,,X
617,SPOTTED TINSELFISH,XENOLEPIDICHTHYS DALGLEISHI,,,,,,,
620,Barracuda (unclassified),Sphyraena sp.,,,,X,,,X
621,BLUELINE TILEFISH,CAULOLATILUS MICROPS,,,,,,,
622,GOLDFACE TILEFISH,CAULOLATILUS CHRYSOPS,,,,,,,
625,MOJARRA UNCL,GERREIDAE,,,,,,,
630,GRUNT UNCL,HAEMULIDAE,,,,,,,
631,Sheepshead,Archosargus probatocephalus,,,,X,,,X
634,WHITEBONE PORGY,CALAMUS LEUCOSTEUS,,,,,,,
640,PINFISH,LAGODON RHOMBOIDES,,,,,,,
641,RED PORGY,PAGRUS SEDECIM,,,,,,,
642,Scup,Stenotomus caprinus,,X,,,,,X
643,PORGY AND PINFISH UNCL,SPARIDAE,,,,,,,
650,CUBBYU,EQUETUS UMBROSUS,,,,,,,
651,BANDED DRUM,LARIMUS FASCIATUS,,,,,,,
652,SOUTHERN KINGFISH,MENTICIRRHUS AMERICANUS,,,,,,,
654,RED DRUM,SCIAENOPS OCELLATUS,,,,,,,
657,DWARF GOATFISH,UPENEUS PARVUS,,,,,,,
659,ATLANTIC SPADEFISH,CHAETODIPTERUS FABER,,,,,,,
662,SPOTFIN BUTTERFLYFISH,CHAETODON OCELLATUS,,,,,,,
667,ROCK BEAUTY,HOLACANTHUS TRICOLOR,,,,,,,
682,HOGFISH,LACHNOLAIMUS MAXIMUS,,,,,,,
694,Northern sennet,Sphyraena borealis,,,,,,,X
698,GOBY FLATHEAD,BEMBROPS GOBIOIDES,,,,,,,
699,SOUTHERN STARGAZER,ASTROSCOPUS Y-GRAECUM,,,,,,,
700,SWORDFISH,XIPHIAS GLADIUS,,,,,,,
703,ALBACORE,THUNNUS ALALUNGA,,,,,,,
725,FRECKLED STARGAZER,XENOCEPHALUS EGREGIUS,,,,,,,
726,LANCER STARGAZER,KATHETOSTOMA ALBIGUTTA,,,,,,,
733,Combtooth blenny (unclassified),Blenniidae,,X,,,,,X
734,American sand lance,Ammodytes americanus,,X,,,,,X
735,Spotfin dragonet,Foetorepus agassizi,,X,,,,,X
738,NAKED GOBY,GOBIOSOMA BOSC,,,,,,,
739,GOBY UNCL,GOBIIDAE,,,,,,,
744,KING MACKEREL,SCOMBEROMORUS CAVALLA,,,,,,,
745,SPANISH MACKEREL,SCOMBEROMORUS MACULATUS,,,,,,,
748,Spotted driftfish,Ariomma regulus,,X,,,,,X
750,Butterfish (unclassified),Stromateidae,,,,X,,,X
751,SPINYCHEEK SCORPIONFISH,NEOMERINTHE HEMINGWAYI,,,,,,,
752,HIGHFIN SCORPIONFISH,PONTINUS RATHBUNI,,,,,,,
753,LONGFIN SCORPIONFISH,SCORPAENA AGASSIZI,,,,,,,
755,SMOOTHHEAD SCORPIONFISH,SCORPAENA CALCARATA,,,,,,,
756,HUNCHBACK SCORPIONFISH,SCORPAENA DISPAR,,,,,,,
759,Scorpionfish (unclassified),Scorpaenidae,,X,,,,,X
760,SHORTFIN SEAROBIN,BELLATOR BRACHYCHIR,,,,,,,
762,HORNED SEAROBIN,BELLATOR MILITARIS,,,,,,,
763,SLENDER SEAROBIN,PERISTEDION GRACILE,,,,,,,
764,SPINY SEAROBIN,PRIONOTUS ALATUS,,,,,,,
765,BANDTAIL SEAROBIN,PRIONOTUS OPHRYAS,,,,,,,
768,BLACKWING SEAROBIN,PRIONOTUS RUBIO,,,,,,,
769,LEOPARD SEAROBIN,PRIONOTUS SCITULUS,,,,,,,
770,BIGHEAD SEAROBIN,PRIONOTUS TRIBULUS,,,,,,,
773,Righteye flounder (unclassified),Pleuronectidae,X,,,,,,X
774,THREE-EYE FLOUNDER,ANCYLOPSETTA DILECTA,,,,,,,
780,HORNED WHIFF,CITHARICHTHYS CORNUTUS,,,,,,,
781,SPOTTED WHIFF,CITHARICHTHYS MACROPS,,,,,,,
783,SPOTFIN FLOUNDER,CYCLOPSETTA FIMBRIATA,,,,,,,
785,FRINGED FLOUNDER,ETROPUS CROSSOTUS,,,,,,,
786,GRAY FLOUNDER,ETROPUS RIMOSUS,,,,,,,
788,GULF FLOUNDER,PARALICHTHYS ALBIGUTTA,,,,,,,
789,SOUTHERN FLOUNDER,PARALICHTHYS LETHOSTIGMA,,,,,,,
790,BROAD FLOUNDER,PARALICHTHYS SQUAMILENTUS,,,,,,,
793,DUSKY FLOUNDER,SYACIUM PAPILLOSUM,,,,,,,
794,ETROPUS UNCL,ETROPUS SP,,,,,,,
795,Lefteye flounder (unclassified),Bothidae,X,,,,,,X
797,Offshore tonguefish,Symphurus civitatus,,X,,,,,X
798,Spottedfin tonguefish,Symphurus diomedianus,,X,,,,,X
820,"Triggerfish, filefish (unclassified)",Balistidae,,,,X,,,X
821,SLENDER TONGUEFISH,SYMPHURUS MARGINATUS,,,,,,,
822,SNAKE MACKEREL UNCL,TRICHIURIDAE,,,,,,,
824,ESCOLAR,LEPIDOCYBIUM FLAVOBRUNNEUM,,,,,,,
825,Blackcheek tonguefish,Symphurus plagiusa,,X,,,,,X
826,NORTHERN TONGUEFISH,SYMPHURUS PUSILLUS,,,,,,,
827,SPOTTAIL TONGUEFISH,SYMPHURUS UROSPILUS,,,,,,,
829,JAMBEAU,PARAHOLLARDIA LINEATA,,,,,,,
830,DOTTEREL FILEFISH,ALUTERUS HEUDELOTI,,,,,,,
831,UNICORN FILEFISH,ALUTERUS MONOCEROS,,,,,,,
832,Orange filefish,Aluterus schoepfi,,,,X,,,X
833,SCRAWLED FILEFISH,ALUTERUS SCRIPTUS,,,,,,,
843,MARBLED PUFFER,SPHOEROIDES DORSALIS,,,,,,,
844,SOUTHERN PUFFER,SPHOEROIDES NEPHELUS,,,,,,,
851,Anchovy (unclassified),Engraulidae,,,,X,,,X
852,Lizardfish (unclassified),Synodontidae,,X,,,,,X
855,BUTTERFLYFISH UNCL,CHAETODONTIDAE,,,,,,,
856,Striated argentine,Argentina striata,,,,X,,,X
857,STARGAZER UNCL,URANOSCOPIDAE,,,,,,,
858,DRUM UNCL,SCIAENIDAE,,,,,,,
859,DUSKY ANCHOVY,ANCHOA LYOLEPIS,,,,,,,
860,MACKEREL AND TUNA UNCL,SCOMBRIDAE,,,,,,,
861,PUFFER UNCL,TETRAODONTIDAE,,,,,,,
862,Redeye gaper,Chaunax stigmaeus,,X,,,,,X
865,Silver anchovy,Engraulis eurystole,,,,X,,,X
866,Whiff (unclassified),Citharichthys sp.,X,,,,,,X
867,Shortbeard codling,Laemonema barbatulum,,X,,,,,X
869,Mooneye cusk-eel,Ophidion selenops,,X,,,,,X
871,SHORTWING SEAROBIN,PRIONOTUS STEARNSI,,,,,,,
874,SNAKE MACKEREL,GEMPYLUS SERPENS,,,,,,,
876,Bigeye cigarfish,Cubiceps pauciradiatus,,,,X,,,X
877,LESSER AMBERJACK,SERIOLA FASCIATA,,,,,,,
880,Bluntnose puffer,Sphoeroides pachygaster,,X,,,,,X
886,,,,,,,,,
887,Lightfish (unclassified),Gonostomatidae,,,,X,,,X
890,LONGNOSE ANCHOVY,ANCHOA NASUTA,,,,,,,
891,BROWN DRIFTFISH,ARIOMMA MELANUM,,,,,,,
894,Atlantic salmon,Salmo salar,,,,X,,,X
896,Barracudina (unclassified),Paralepidae,,,,X,,,X
897,BLACKFIN GOOSEFISH,LOPHIUS GASTROPHYSUS,,,,,,,
899,RED DORY,CYTTOPSIS ROSEA,,,,,,,
900,LOPHIIFORM UNCL,LOPHIIFORMES,,,,,,,
931,SPINNER SHARK,CARCHARHINUS BREVIPINNA,,,,,,,
934,NIGHT SHARK,CARCHARHINUS SIGNATUS,,,,,,,
938,STRIPED BONITO,SARDA ORIENTALIS,,,,,,,
950,LOGGERHEAD SEATURTLE,CARETTA CARETTA,,,,,X,,
978,UNKNOWN 01,UNKNOWN 01,,,,,X,,
979,UNKNOWN 02,UNKNOWN 02,,,,,X,,
980,UNKNOWN 03,UNKNOWN 03,,,,,X,,
981,UNKNOWN 04,UNKNOWN 04,,,,,X,,
982,UNKNOWN 05,UNKNOWN 05,,,,,X,,
983,UNKNOWN 06,UNKNOWN 06,,,,,X,,
,,,,,,,,,
