SVSPP,COMNAME,SCINAME, 
000,UNCLASSIFIED FISH,UNIDENTIFIED FISH, 
001,ATLANTIC HAGFISH,MYXINE GLUTINOSA, 
002,SEA LAMPREY,PETROMYZON MARINUS, 
003,DUSKY SHARK,CARCHARHINUS OBSCURUS, 
004,ROUGHTAIL STINGRAY,DASYATIS CENTROURA, 
005,RAY AND SKATE UNCL,RAJIFORMES, 
006,BASKING SHARK,CETORHINUS MAXIMUS, 
007,BLACK DOGFISH,CENTROSCYLLIUM FABRICII, 
008,ROUGH SAGRE,ETMOPTERUS PRINCEPS, 
009,SANDBAR SHARK,CARCHARHINUS PLUMBEUS, 
011,SHARK UNCL,SELACHIMORPHA, 
012,SAND TIGER,CARCHARIAS TAURUS, 
013,SMOOTH DOGFISH,MUSTELUS CANIS, 
014,CHAIN DOGFISH,SCYLIORHINUS RETIFER, 
015,SPINY DOGFISH,SQUALUS ACANTHIAS, 
016,ATLANTIC ANGEL SHARK,SQUATINA DUMERIL, 
017,BLUE SHARK,PRIONACE GLAUCA, 
018,BLUNTNOSE STINGRAY,DASYATIS SAY, 
019,BULLNOSE RAY,MYLIOBATIS FREMINVILLEI, 
020,SKATE UNCL,RAJA SP, 
021,ATLANTIC TORPEDO,TORPEDO NOBILIANA, 
022,BARNDOOR SKATE,DIPTURUS LAEVIS, 
023,WINTER SKATE,LEUCORAJA OCELLATA, 
024,CLEARNOSE SKATE,RAJA EGLANTERIA, 
025,ROSETTE SKATE,LEUCORAJA GARMANI, 
026,LITTLE SKATE,LEUCORAJA ERINACEA, 
027,SMOOTH SKATE,MALACORAJA SENTA, 
028,THORNY SKATE,AMBLYRAJA RADIATA, 
029,SOUTHERN STINGRAY,DASYATIS AMERICANA, 
030,HERRING UNCL,CLUPEIDAE, 
031,ROUND HERRING,ETRUMEUS TERES, 
032,ATLANTIC HERRING,CLUPEA HARENGUS, 
033,ALEWIFE,ALOSA PSEUDOHARENGUS, 
034,BLUEBACK HERRING,ALOSA AESTIVALIS, 
035,AMERICAN SHAD,ALOSA SAPIDISSIMA, 
036,ATLANTIC MENHADEN,BREVOORTIA TYRANNUS, 
037,HICKORY SHAD,ALOSA MEDIOCRIS, 
038,CAPELIN,MALLOTUS VILLOSUS, 
039,SLICKHEAD UNCL,ALEPOCEPHALIIDAE, 
043,BAY ANCHOVY,ANCHOA MITCHILLI, 
044,STRIPED ANCHOVY,ANCHOA HEPSETUS, 
045,RAINBOW SMELT,OSMERUS MORDAX, 
046,ATLANTIC ARGENTINE,ARGENTINA SILUS, 
047,GREENEYE UNCL,CHLOROPHTHALMIDAE, 
051,GLACIER LANTERNFISH,BENTHOSEMA GLACIALE, 
052,MADEIRA LANTERNFISH,LAMPANYCTUS SP, 
053,HUMBOLDTS LANTERNFISH,MYCTOPHUM HUMBOLDTI, 
054,HORNED LANTERNFISH,CERATOSCOPELUS MADERENSIS, 
055,SPOTTED LANTERNFISH,MYCTOPHUM PUNCTATUM, 
056,LANTERNFISH UNCL,MYCTOPHIDAE, 
057,,HYGOPHUM TAANINGI, 
058,PATCHWORK LAMPFISH,NOTOSCOPELUS RESPLENDENS, 
059,,GONICHTHYS COCCOI, 
060,EEL UNCL,ANGUILLIFORMES, 
061,HEADLIGHTFISH UNCL,DIAPHUS SP, 
063,CONGER EEL,CONGER OCEANICUS, 
064,SNUBNOSE EEL,SIMENCHELYS PARASITICUS, 
065,MARGINED SNAKE EEL,OPHICHTHUS CRUENTIFER, 
066,SILVERSTRIPE HALFBEAK,HYPORHAMPHUS UNIFASCIATUS, 
067,SLENDER SNIPE EEL,NEMICHTHYS SCOLOPACEUS, 
068,FLAT NEEDLEFISH,ABLENNES HIANS, 
069,OFFSHORE HAKE,MERLUCCIUS ALBIDUS, 
070,BEARDLESS CODLING,GADELLA IMBERBIS, 
072,SILVER HAKE,MERLUCCIUS BILINEARIS, 
073,ATLANTIC COD,GADUS MORHUA, 
074,HADDOCK,MELANOGRAMMUS AEGLEFINUS, 
075,POLLOCK,POLLACHIUS VIRENS, 
076,WHITE HAKE,UROPHYCIS TENUIS, 
077,RED HAKE,UROPHYCIS CHUSS, 
078,SPOTTED HAKE,UROPHYCIS REGIA, 
079,LONGFIN HAKE,UROPHYCIS CHESTERI, 
080,HAKE UNCL,GADIDAE, 
081,BLUE HAKE,ANTIMORA ROSTRATA, 
082,METALLIC CODLING,PHYSICULUS FULVUS, 
083,FOURBEARD ROCKLING,ENCHELYOPUS CIMBRIUS, 
084,CUSK,BROSME BROSME, 
085,THREEBEARD ROCKLING,GAIDROPSARUS ENSIS, 
086,WHITING UNCL,MERLUCCIUS SP, 
087,LING UNCL,UROPHYCIS SP, 
088,MORA UNCL,MORIDAE, 
090,GRENADIER UNCL,MACROURIDAE, 
091,MARLIN-SPIKE,NEZUMIA BAIRDI, 
092,ROUGHHEAD GRENADIER,MACROURUS BERGLAX, 
093,LONGNOSE GRENADIER,COELORHYNCHUS CARMINATUS, 
098,DEEPWATER DAB,POECILOPSETTA BEANI, 
099,GREENLAND HALIBUT,REINHARDTIUS HIPPOGLOSSOIDES, 
100,FLOUNDER UNCL,PLEURONECTIFORMES, 
101,ATLANTIC HALIBUT,HIPPOGLOSSUS HIPPOGLOSSUS, 
102,AMERICAN PLAICE,HIPPOGLOSSOIDES PLATESSOIDES, 
103,SUMMER FLOUNDER,PARALICHTHYS DENTATUS, 
104,FOURSPOT FLOUNDER,PARALICHTHYS OBLONGUS, 
105,YELLOWTAIL FLOUNDER,LIMANDA FERRUGINEA, 
106,WINTER FLOUNDER,PSEUDOPLEURONECTES AMERICANUS, 
107,WITCH FLOUNDER,GLYPTOCEPHALUS CYNOGLOSSUS, 
108,WINDOWPANE,SCOPHTHALMUS AQUOSUS, 
109,GULF STREAM FLOUNDER,CITHARICHTHYS ARCTIFRONS, 
110,DEEPWATER FLOUNDER,MONOLENE SESSILICAUDA, 
111,LONGSPINE SNIPEFISH,MACRORHAMPHOSUS SCOLOPAX, 
112,BUCKLER DORY,ZENOPSIS CONCHIFERA, 
113,ATLANTIC SILVERSIDE,MENIDIA MENIDIA, 
114,BLACKMOUTH BASS,SYNAGROPS BELLUS, 
115,THREESPINE STICKLEBACK,GASTEROSTEUS ACULEATUS, 
116,NORTHERN PIPEFISH,SYNGNATHUS FUSCUS, 
117,SMALLMOUTH FLOUNDER,ETROPUS MICROSTOMUS, 
118,HOGCHOKER,TRINECTES MACULATUS, 
119,TRUMPETFISH,AULOSTOMUS MACULATUS, 
120,BLUESPOTTED CORNETFISH,FISTULARIA TABACARIA, 
121,ATLANTIC MACKEREL,SCOMBER SCOMBRUS, 
123,ATLANTIC BONITO,SARDA SARDA, 
124,CHUB MACKEREL,SCOMBER JAPONICUS, 
125,WAHOO,ACANTHOCYBIUM SOLANDRI, 
126,ATLANTIC CUTLASSFISH,TRICHIURUS LEPTURUS, 
127,CONEJO,PROMETHICHTHYS PROMETHEUS, 
128,SKIPJACK TUNA,KATSUWONUS PELAMIS, 
129,BLUE RUNNER,CARANX CRYSOS, 
130,BIGSCALE POMFRET,TARATICHTHYS LONGIPINNIS, 
131,BUTTERFISH,PEPRILUS TRIACANTHUS, 
132,ATLANTIC MOONFISH,SELENE SETAPINNIS, 
133,LOOKDOWN,SELENE VOMER, 
134,BIGEYE,PRIACANTHUS ARENATUS, 
135,BLUEFISH,POMATOMUS SALTATRIX, 
136,ATLANTIC CROAKER,MICROPOGONIAS UNDULATUS, 
137,KEELCHEEK BASS,SYNAGROPS SPINOSUS, 
138,CARDINALFISH UNCL,APOGONIDAE, 
139,STRIPED BASS,MORONE SAXATILIS, 
140,WHITE PERCH,MORONE AMERICANA, 
141,BLACK SEA BASS,CENTROPRISTIS STRIATA, 
142,PIGFISH,ORTHOPRISTIS CHRYSOPTERA, 
143,SCUP,STENOTOMUS CHRYSOPS, 
144,,EPIGONUS PANDIONIS, 
145,WEAKFISH,CYNOSCION REGALIS, 
146,NORTHERN KINGFISH,MENTICIRRHUS SAXATILIS, 
147,BLACK DRUM,POGONIAS CROMIS, 
148,SILVER PERCH,BAIRDIELLA CHRYSOURA, 
149,SPOT,LEIOSTOMUS XANTHURUS, 
150,SHERBORN'S CARDINALFISH,HOWELLA SHERBORNI, 
151,TILEFISH,LOPHOLATILUS CHAMAELEONTICEPS, 
154,LONGSPINE SCORPIONFISH,PONTINUS LONGISPINIS, 
155,ACADIAN REDFISH,SEBASTES FASCIATUS, 
156,BLACKBELLY ROSEFISH,HELICOLENUS DACTYLOPTERUS, 
157,,HELICOLENUS MADERENSIS, 
158,DEEPBODY BOARFISH,ANTIGONIA CAPROS, 
159,HOOKEAR SCULPIN UNCL,ARTEDIELLUS SP, 
160,SCULPIN UNCL,COTTIDAE, 
161,MOUSTACHE SCULPIN,TRIGLOPS MURRAYI, 
162,SHORTHORN SCULPIN,MYOXOCEPHALUS SCORPIUS, 
163,LONGHORN SCULPIN,MYOXOCEPHALUS OCTODECEMSPINOSUS, 
164,SEA RAVEN,HEMITRIPTERUS AMERICANUS, 
165,ALLIGATORFISH,ASPIDOPHOROIDES MONOPTERYGIUS, 
166,GRUBBY,MYOXOCEPHALUS AENAEUS, 
167,INQUILINE SNAILFISH,LIPARIS INQUILINUS, 
168,LUMPFISH,CYCLOPTERUS LUMPUS, 
169,ATLANTIC SPINY LUMPSUCKER,EUMICROTREMUS SPINOSUS, 
170,ATLANTIC SEASNAIL,LIPARIS ATLANTICUS, 
171,NORTHERN SEAROBIN,PRIONOTUS CAROLINUS, 
172,STRIPED SEAROBIN,PRIONOTUS EVOLANS, 
173,ARMORED SEAROBIN,PERISTEDION MINIATUM, 
174,SEAROBIN UNCL,TRIGLIDAE, 
175,FLYING GURNARD,DACTYLOPTERUS VOLITANS, 
176,CUNNER,TAUTOGOLABRUS ADSPERSUS, 
177,TAUTOG,TAUTOGA ONITIS, 
179,NORTHERN STARGAZER,ASTROSCOPUS GUTTATUS, 
180,ROCK GUNNEL,PHOLIS GUNNELLUS, 
181,NORTHERN SAND LANCE,AMMODYTES DUBIUS, 
182,SNAKEBLENNY,LUMPENUS LUMPRETAEFORMIS, 
183,DAUBED SHANNY,LUMPENUS MACULATUS, 
184,RADIATED SHANNY,ULVARIA SUBBIFURCATA, 
185,OYSTER TOADFISH,OPSANUS TAU, 
186,POLKA-DOT CUSK-EEL,OTOPHIDIUM OMOSTIGMUM, 
187,RED GOATFISH,MULLUS AURATUS, 
188,STRIPED CUSK-EEL,OPHIDION MARGINATUM, 
189,ARCTIC EELPOUT,LYCODES RETICULATUS, 
190,WOLF EELPOUT,LYCENCHELYS VERRILLI, 
191,WRYMOUTH,CRYPTACANTHODES MACULATUS, 
192,ATLANTIC WOLFFISH,ANARHICHAS LUPUS, 
193,OCEAN POUT,MACROZOARCES AMERICANUS, 
194,FAWN CUSK-EEL,LEPOPHIDIUM PROFUNDORUM, 
195,SMOOTH PUFFER,LAGOCEPHALUS LAEVIGATUS, 
196,NORTHERN PUFFER,SPHOEROIDES MACULATUS, 
197,GOOSEFISH,LOPHIUS AMERICANUS, 
198,STRIPED BURRFISH,CHILOMYCTERUS SCHOEPFI, 
199,ATLANTIC BATFISH,DIBRANCHUS ATLANTICUS, 
200,ATLANTIC GUITARFISH,RHINOBATOS LENTIGINOSUS, 
201,PLANEHEAD FILEFISH,MONACANTHUS HISPIDUS, 
202,GRAY TRIGGERFISH,BALISTES CAPRISCUS, 
203,GREATER AMBERJACK,SERIOLA DUMERILI, 
204,BANDED RUDDERFISH,SERIOLA ZONATA, 
205,ATLANTIC SAURY,SCOMBERESOX SAURUS, 
206,LONGNOSE BATFISH,OGCOCEPHALUS CORNIGER, 
207,BARRELFISH,HYPEROGLYPHE PERCIFORMIS, 
208,MACKEREL SCAD,DECAPTERUS MACARELLUS, 
209,BIGEYE SCAD,SELAR CRUMENOPHTHALMUS, 
210,HEADLIGHTFISH,DIAPHUS DUMERILI, 
211,ROUND SCAD,DECAPTERUS PUNCTATUS, 
212,ROUGH SCAD,TRACHURUS LATHAMI, 
213,SILVER RAG,ARIOMMA BONDI, 
215,HOUNDFISH,TYLOSURUS CROCODILUS, 
221,TONGUEFISH UNCL,SYMPHURUS SP, 
227,BLACK GEMFISH,NESIARCHUS NASUTUS, 
228,BOA DRAGONFISH,STOMIAS BOA, 
229,WEITZMANS PEARLSIDES,MAUROLICUS WEITZMANI, 
231,,CHLOROPHTHALMUS SP, 
232,SHORTNOSE GREENEYE,CHLOROPHTHALMUS AGASSIZI, 
233,,GONOSTOMA BATHYPHILUM, 
234,,GONOSTOMA ATLANTICUM, 
235,LONGTOOTH ANGLEMOUTH,GONOSTOMA ELONGATUM, 
236,,VINCIGUERRIA SP, 
237,,POLYMETME THAEOCORYLA, 
239,SIMONYS FROSTFISH,BENTHODESMUS SIMONYI, 
240,VIPERFISH,CHAULIODUS SLOANI, 
241,,CHAULIODUS DANAE, 
242,LONGNOSE GREENEYE,PARASUDIS TRUCULENTA, 
243,BLUNTNOSE SMOOTHHEAD,XENODERMICHTHYS COPEI, 
244,SLENDER LIGHTFISH,VINCIGUERRIA ATTENUATA, 
245,,PARALEPIS COREGONOIDES, 
246,WHITE BARRACUDINA,ARCTOZENUS RISSOI, 
248,SCALY DRAGONFISH UNCL,STOMIIDAE, 
249,LUMPFISH SNAILFISH UNCL,CYCLOPTERIDAE, 
250,SILVER HATCHETFISH,ARGYROPELECUS ACULEATUS, 
251,,POLYIPNUS CLARUS, 
252,HATCHETFISH UNCL,STERNOPTYCHIDAE, 
260,,CAREPROCTUS RANULA, 
261,BLACKMOUTHED ALFONSIN,HOPLOSTETHUS MEDITERRANEUS, 
262,ATLANTIC SOFT POUT,MELANOSTIGMA ATLANTICUM, 
263,BEARDFISH,POLYMIXIA LOWEI, 
264,STOUT BEARDFISH,POLYMIXIA NOBILIS, 
265,OCEAN SUNFISH,MOLA MOLA, 
266,,HOPLOSTETHUS OCCIDENTALIS, 
267,EELPOUT UNCL,ZOARCIDAE, 
268,BIG ROUGHY,GEPHYROBERYX DARWINI, 
270,COWNOSE RAY,RHINOPTERA BONASUS, 
271,SPOTTED EAGLE RAY,AETOBATIS NARINARI, 
272,MANTA,MANTA BIROSTRIS, 
274,MEXICAN SEAROBIN,PRIONOTUS PARALATUS, 
280,WESTERN SOFTHEAD GRENADIER,MALACOCEPHALUS OCCIDENTALIS, 
281,,YARELLA BLACKFORDI, 
285,PUNCTATE BLADE SHRIMP,SPIRONTOCARIS PHIPPSII, 
286,PARROT SHRIMP,SPIRONTOCARIS SPINUS, 
287,SEVENSPINE BAY SHRIMP,CRANGON SEPTEMSPINOSA, 
291,ARCTIC EUALID,EUALUS FABRICII, 
292,PINK GLASS SHRIMP,PASIPHAEA MULTIDENTATA, 
293,SPINY LEBBEID,LEBBEUS GROENLANDICUS, 
294,POLAR LEBBEID,LEBBEUS POLARIS, 
295,FRIENDLY BLADE SHRIMP,SPIRONTOCARIS LILJEBORGII, 
296,BRISTLED LONGBEAK,DICHELOPANDALUS LEPTOCERUS, 
297,AESOP SHRIMP,PANDALUS MONTAGUI, 
298,,PANDALUS PROPINQUUS, 
299,NORWEGIAN SHRIMP,PONTOPHILUS NORVEGICUS, 
300,WATER HAUL,NO FISH BUT GOOD TOW, 
301,AMERICAN LOBSTER,HOMARUS AMERICANUS, 
302,RIDGED SLIPPER LOBSTER,SCYLLARIDES NODIFER, 
303,SPANISH SLIPPER LOBSTER,SCYLLARIDES AEQUINOCTIALIS, 
304,CARIBBEAN SPINY LOBSTER,PANULIRUS ARGUS, 
305,SHRIMP UNCL,CRUSTACEA SHRIMP, 
306,NORTHERN SHRIMP,PANDALUS BOREALIS, 
307,"SHRIMP (PINK,BROWN,WHITE)",PENAEUS SP, 
308,GOLDEN DEEPSEA CRAB,GERYON FENNERI, 
309,WHITE CRAB,GERYON AFFINIS, 
310,RED DEEPSEA CRAB,GERYON QUINQUEDENS, 
311,CANCER CRAB UNCL,CANCRIDAE, 
312,JONAH CRAB,CANCER BOREALIS, 
313,ATLANTIC ROCK CRAB,CANCER IRRORATUS, 
314,BLUE CRAB,CALLINECTES SAPIDUS, 
315,CALICO CRAB UNCL,OVALIPES SP, 
316,BROWN ROCK SHRIMP,SICYONIA BREVIROSTRIS, 
317,SPIDER CRAB UNCL,MAJIDAE, 
318,HORSESHOE CRAB,LIMULUS POLYPHEMUS, 
319,GALATHEID UNCL,GALATHEIDAE, 
320,SWIMMING CRAB UNCL,PORTUNIDAE, 
321,COARSEHAND LADY CRAB,OVALIPES STEPHENSONI, 
322,LADY CRAB,OVALIPES OCELLATUS, 
323,MANTIS SHRIMP UNCL,STOMATOPODA, 
324,NORTHERN STONE CRAB,LITHODES MAJA, 
325,SNOW CRAB,CHIONOECETES OPILIO, 
326,GREEN CRAB,CARCINUS MAENAS, 
327,CALICO BOX CRAB,HEPATUS EPHELITICUS, 
328,FLAME BOX CRAB,CALAPPA FLAMMEA, 
329,YELLOW BOX CRAB,CALAPPA SULCATA, 
330,SAND DOLLAR UNCL,CLYPEASTEROIDA, 
331,SEA URCHIN AND SAND DOLLAR UNCL,ECHINOIDEA, 
332,"SEA STAR, BRITTLE STAR, AND BASKETS",STELLEROIDEA, 
333,BOREAL ASTERIAS,ASTERIAS VULGARIS, 
334,,ASTROPECTEN SP, 
335,HERMIT CRAB UNCL,PAGUROIDEA, 
336,CHANNELED WHELK,BUSYCOTYPUS CANALICULATUS, 
337,KNOBBED WHELK,BUSYCON CARICA, 
338,"MOON SNAIL, SHARK EYE, AND BABY-EAR",NATICIDAE, 
339,BOX CRAB UNCL,CALAPPIDAE, 
340,ICELAND SCALLOP,CHLAMYS ISLANDICA, 
