SVSPP,COMNAME,SCINAME, 
341,ICELAND SCALLOP CLAPPER,CHLAMYS ISLANDICA CLAPPER, 
342,NORTHERN HORSEMUSSEL,MODIOLUS MODIOLUS, 
343,BLUE MUSSEL,MYTILUS EDULIS, 
344,WAVED WHELK,BUCCINUM UNDATUM, 
345,TEN-RIDGED WHELK,NEPTUNEA DECEMCOSTATA, 
346,STIMPSON'S WHELK,COLUS STIMPSONI, 
347,,NASSARIUS SP, 
348,NORTHERN MOONSNAIL,EUSPIRA HEROS, 
349,SHARK EYE,NEVERITA DUPLICATA, 
350,NURSE SHARK,GINGLYMOSTOMA CIRRATUM, 
351,WHITE SHARK,CARCHARODON CARCHARIAS, 
352,SHORTFIN MAKO,ISURUS OXYRINCHUS, 
353,PORBEAGLE SHARK,LAMNA NASUS, 
354,BLACKNOSE SHARK,CARCHARHINUS ACRONOTUS, 
355,SILKY SHARK,CARCHARHINUS FALCIFORMIS, 
356,BULL SHARK,CARCHARHINUS LEUCAS, 
357,BLACKTIP SHARK,CARCHARHINUS LIMBATUS, 
358,TIGER SHARK,GALEOCERDO CUVIER, 
359,LEMON SHARK,NEGAPRION BREVIROSTRIS, 
360,ATLANTIC SHARPNOSE SHARK,RHIZOPRIONODON TERRAENOVAE, 
361,REQUIEM SHARK UNCL,CARCHARHINIDAE, 
362,SCALLOPED HAMMERHEAD SHARK,SPHYRNA LEWINI, 
363,GREAT HAMMERHEAD SHARK,SPHYRNA MOKARRAN, 
364,BONNETHEAD SHARK,SPHYRNA TIBURO, 
365,SMALLEYE HAMMERHEAD SHARK,SPHYRNA TUDES, 
366,SMOOTH HAMMERHEAD SHARK,SPHYRNA ZYGAENA, 
367,LESSER ELECTRIC RAY,NARCINE BRASILIENSIS, 
368,OCELLATE SKATE,RAJA ACKLEYI, 
370,SPREADFIN SKATE,DIPTURUS OLSENI, 
371,SPINYTAIL SKATE,BATHYRAJA SPINICAUDA, 
372,ROUNDEL SKATE,RAJA TEXANA, 
373,ATLANTIC STINGRAY,DASYATIS SABINA, 
374,PELAGIC STINGRAY,DASYATIS VIOLACEA, 
375,SPINY BUTTERFLY RAY,GYMNURA ALTAVELA, 
376,SMOOTH BUTTERFLY RAY,GYMNURA MICRURA, 
377,YELLOW STINGRAY,UROLOPHUS JAMAICENSIS, 
378,SOUTHERN EAGLE RAY,MYLIOBATIS GOODEI, 
379,SHORTNOSE STURGEON,ACIPENSER BREVIROSTRUM, 
380,ATLANTIC STURGEON,ACIPENSER OXYRHYNCHUS, 
381,LADYFISH,ELOPS SAURUS, 
382,TARPON,MEGALOPS ATLANTICUS, 
383,BONEFISH,ALBULA VULPES, 
384,AMERICAN EEL,ANGUILLA ROSTRATA, 
385,PYGMY MORAY,ANARCHIAS SIMILIS, 
386,SPOTTED MORAY,GYMNOTHORAX MORINGA, 
387,BLACKEDGE MORAY,GYMNOTHORAX NIGROMARGINATUS, 
388,MORAY UNCL,MURAENIDAE, 
389,BANDTOOTH CONGER,ARIOSOMA BALEARICUM, 
390,CONGER EEL UNCL,CONGRIDAE, 
391,SHORTTAIL SNAKE EEL,CALLECHELYS GUINIENSIS, 
392,SAILFIN EEL,LETHARCHUS VELIFER, 
393,SPECKLED WORM EEL,MYROPHIS PUNCTATUS, 
394,SPOTTED SPOON-NOSE EEL,ECHIOPHIS INTERTINCTUS, 
395,SHRIMP EEL,OPHICHTHUS GOMESI, 
396,PALESPOTTED EEL,OPHICHTHUS PUNCTICEPS, 
397,ACADEMY EEL,APTERICHTUS ANSP, 
398,FINLESS EEL,APTERICHTUS KENDALLI, 
399,SPOON-NOSE EEL UNCL,ECHIOPHIS SP, 
400,SEA SCALLOP CLAPPER,PLACOPECTEN MAGELLANICUS CLAPPER, 
401,SEA SCALLOP,PLACOPECTEN MAGELLANICUS, 
402,BAY SCALLOP,ARGOPECTEN IRRADIANS, 
403,ATLANTIC SURFCLAM,SPISULA SOLIDISSIMA, 
404,ATLANTIC CALICO SCALLOP,ARGOPECTEN GIBBUS, 
405,DUCK-BILL SHELL UNCL,THRACIA SP, 
406,ATLANTIC SURFCLAM CLAPPER,SPISULA SOLIDISSIMA CLAPPER, 
407,ARCTIC SURFCLAM,MACTROMERIS POLYNYMA, 
408,ARCTIC SURFCLAM CLAPPER,MACTROMERIS POLYNYMA CLAPPER, 
409,OCEAN QUAHOG,ARCTICA ISLANDICA, 
410,OCEAN QUAHOG CLAPPER,ARCTICA ISLANDICA CLAPPER, 
411,SOUTHERN QUAHOG,MERCENARIA CAMPECHIENSIS, 
412,SOUTHERN QUAHOG CLAPPER,MERCENARIA CAMPECHIENSIS CLAPPER, 
413,NORTHERN QUAHOG,MERCENARIA MERCENARIA, 
414,NORTHERN QUAHOG CLAPPER,MERCENARIA MERCENARIA CLAPPER, 
415,FALSE QUAHOG,PITAR MORRHUANUS, 
416,RAZOR AND JACKKNIFE CLAM UNCL,SOLENIDAE, 
417,NORTHERN PROPELLER CLAM,CYRTODARIA SILIQUA, 
418,GREENLAND COCKLE,SERRIPES GROENLANDICUS, 
419,NORTHERN CYCLOCARDIA,CYCLOCARDIA BOREALIS, 
420,SMOOTH ASTARTE,ASTARTE CASTANEA, 
421,PIPEFISH SEAHORSE UNCL,SYNGNATHIDAE, 
422,BOARFISH UNCL,CAPROIDAE, 
423,SILVERSIDE UNCL,ATHERINIDAE, 
425,SNAKE EEL UNCL,OPHICHTHIDAE, 
426,GIZZARD SHAD,DOROSOMA CEPEDIANUM, 
427,DWARF HERRING,JENKINSIA LAMPROTAENIA, 
428,ATLANTIC THREAD HERRING,OPISTHONEMA OGLINUM, 
429,SPANISH SARDINE,SARDINELLA AURITA, 
430,FLAT ANCHOVY,ANCHOVIELLA PERFASCIATA, 
431,RAINBOW TROUT,ONCORHYNCHUS MYKISS, 
432,BROWN TROUT,SALMO TRUTTA, 
433,LARGESCALE LIZARDFISH,SAURIDA BRASILIENSIS, 
434,SHORTJAW LIZARDFISH,SAURIDA NORMANI, 
435,INSHORE LIZARDFISH,SYNODUS FOETENS, 
436,SAND DIVER,SYNODUS INTERMEDIUS, 
437,OFFSHORE LIZARDFISH,SYNODUS POEYI, 
438,RED LIZARDFISH,SYNODUS SYNODUS, 
439,SNAKEFISH,TRACHINOCEPHALUS MYOPS, 
440,LONGNOSE LANCETFISH,ALEPISAURUS FEROX, 
441,HARDHEAD CATFISH,ARIUS FELIS, 
442,GAFFTOPSAIL CATFISH,BAGRE MARINUS, 
443,LEOPARD TOADFISH,OPSANUS PARDUS, 
444,ATLANTIC MIDSHIPMAN,PORICHTHYS PLECTRODON, 
445,OCELLATED FROGFISH,ANTENNARIUS OCELLATUS, 
446,SINGLESPOT FROGFISH,ANTENNARIUS RADIOSUS, 
447,STRIATED FROGFISH,ANTENNARIUS STRIATUS, 
448,SARGASSUMFISH,HISTRIO HISTRIO, 
449,PANCAKE BATFISH,HALIEUTICHTHYS ACULEATUS, 
450,SHORTNOSE BATFISH,OGCOCEPHALUS NASUTUS, 
451,ROUGHBACK BATFISH,OGCOCEPHALUS PARVUS, 
452,BATFISH UNCL,OGCOCEPHALIDAE, 
453,ATLANTIC TOMCOD,MICROGADUS TOMCOD, 
454,CAROLINA HAKE,UROPHYCIS EARLLI, 
455,SOUTHERN HAKE,UROPHYCIS FLORIDANA, 
456,BEARDED BROTULA,BROTULA BARBATA, 
457,MOTTLED CUSK-EEL,LEPOPHIDIUM JEANNAE, 
458,BLOTCHED CUSK-EEL,OPHIDION GRAYI, 
459,BANK CUSK-EEL,OPHIDION HOLBROOKI, 
460,CRESTED CUSK-EEL,OPHIDION WELSHI, 
461,CUSK-EEL UNCL,OPHIDIIDAE, 
462,PEARLFISH,CARAPUS BERMUDENSIS, 
463,MARGINED FLYINGFISH,CYPSELURUS CYANOPTERUS, 
464,SPOTFIN FLYINGFISH,CYPSELURUS FURCATUS, 
465,ATLANTIC FLYINGFISH,CYPSELURUS MELANURUS, 
466,FLYING HALFBEAK,EULEPTORHAMPHUS VELOX, 
467,OCEANIC TWO-WING FLYINGFISH,EXOCOETUS OBTUSIROSTRIS, 
468,BALLYHOO,HEMIRAMPHUS BRASILIENSIS, 
469,FOURWING FLYINGFISH,HIRUNDICHTHYS AFFINIS, 
470,BLUNTNOSE FLYINGFISH,PROGNICHTHYS GIBBIFRONS, 
471,ATLANTIC NEEDLEFISH,STRONGYLURA MARINA, 
472,SHEEPSHEAD MINNOW,CYPRINODON VARIEGATUS, 
473,MUMMICHOG,FUNDULUS HETEROCLITUS, 
474,STRIPED KILLIFISH,FUNDULUS MAJALIS, 
475,ROUGH SILVERSIDE,MEMBRAS MARTINICA, 
476,TIDEWATER SILVERSIDE,MENIDIA BERYLLINA, 
477,SPINYCHEEK SOLDIERFISH,CORNIGER SPINOSUS, 
478,SQUIRRELFISH,HOLOCENTRUS ADSCENSIONIS, 
479,DEEPWATER SQUIRRELFISH,SARGOCENTRON BULLISI, 
480,LONGSPINE SQUIRRELFISH,HOLOCENTRUS RUFUS, 
481,DUSKY SQUIRRELFISH,SARGOCENTRON VEXILLARIUS, 
482,BLACKBAR SOLDIERFISH,MYRIPRISTIS JACOBUS, 
483,BIGEYE SOLDIERFISH,OSTICHTHYS TRACHYPOMA, 
484,CARDINAL SOLDIERFISH,PLECTRYPOPS RETROSPINIS, 
485,SQUIRRELFISH UNCL,HOLOCENTRIDAE, 
486,SHORTSPINE BOARFISH,ANTIGONIA COMBATIA, 
487,UNICORNFISH,EUMECICHTHYS FISKI, 
488,FOURSPINE STICKLEBACK,APELTES QUADRACUS, 
489,RED CORNETFISH,FISTULARIA PETIMBA, 
490,CORNETFISH UNCL,FISTULARIA SP, 
491,WHITENOSE PIPEFISH,COSMOCAMPUS ALBIROSTRIS, 
492,LINED SEAHORSE,HIPPOCAMPUS ERECTUS, 
493,LONGSNOUT SEAHORSE,HIPPOCAMPUS REIDI, 
494,DUSKY PIPEFISH,SYNGNATHUS FLORIDAE, 
495,CHAIN PIPEFISH,SYNGNATHUS LOUISIANAE, 
496,BULL PIPEFISH,SYNGNATHUS SPRINGERI, 
497,COMMON SNOOK,CENTROPOMUS UNDECIMALIS, 
498,MUTTON HAMLET,EPINEPHELUS AFER, 
499,CRIMSON BASS,ANTHIAS ASPERILINGUIS, 
500,YELLOWFIN BASS,ANTHIAS NICHOLSI, 
501,"SQUID, CUTTLEFISH, AND OCTOPOD UNCL",CEPHALOPODA, 
502,NORTHERN SHORTFIN SQUID,ILLEX ILLECEBROSUS, 
503,LONGFIN SQUID,LOLIGO PEALEII, 
504,ATLANTIC BRIEF SQUID,LOLLIGUNCULA BREVIS, 
505,ARROW SQUID,LOLIGO PLEII, 
506,BOBTAIL UNCL,SEPIOLIDAE, 
507,LESSER SHINING BOBTAIL,SEMIROSSIA TENERA, 
508,SHIELD BOBTAIL,STOLOTEUTHIS LEUCOPTERA, 
509,RUPPELL'S ABRALIA,ABRALIA VERANYI, 
510,OCTOPUS UNCL,OCTOPODA, 
511,COMMON OCTOPUS,OCTOPUS VULGARIS, 
512,SPOONARM OCTOPUS,BATHYPOLYPUS ARCTICUS, 
513,UNICORN OCTOPUS,SCAEURGUS UNICIRRHUS, 
514,VERRILL'S BOBTAIL,ROSSIA MEGAPTERA, 
515,OWEN'S BOBTAIL,ROSSIA PALPEBROSA, 
516,BLOTCHED SWIMMING CRAB,PORTUNUS SPINIMANUS, 
517,BATHYAL SWIMMING CRAB,BATHYNECTES LONGISPINA, 
518,SPECKLED SWIMMING CRAB,ARENAEUS CRIBRARIUS, 
519,NORTHERN SHORTFIN SQUID EGG MOPS,ILLEX ILLECEBROSUS EGG MOPS, 
520,LONGFIN SQUID EGG MOPS,LOLIGO PEALEII EGG MOPS, 
523,SCHOOL BASS,SCHULTZEA BETA, 
524,YELLOWMOUTH GROUPER,MYCTEROPERCA INTERSTITIALIS, 
526,BANK SEA BASS,CENTROPRISTIS OCYURUS, 
527,ROCK SEA BASS,CENTROPRISTIS PHILADELPHICA, 
528,MARBLED GROUPER,EPINEPHELUS INERMIS, 
529,DWARF SAND PERCH,DIPLECTRUM BIVITTATUM, 
530,SAND PERCH,DIPLECTRUM FORMOSUM, 
531,ROCK HIND,EPINEPHELUS ADSCENSIONIS, 
532,SPECKLED HIND,EPINEPHELUS DRUMMONDHAYI, 
533,YELLOWEDGE GROUPER,EPINEPHELUS FLAVOLIMBATUS, 
534,RED HIND,EPINEPHELUS GUTTATUS, 
535,RED GROUPER,EPINEPHELUS MORIO, 
536,WARSAW GROUPER,EPINEPHELUS NIGRITUS, 
537,SNOWY GROUPER,EPINEPHELUS NIVEATUS, 
538,NASSAU GROUPER,EPINEPHELUS STRIATUS, 
539,RED BARBIER,HEMANTHIAS VIVANUS, 
540,BLACK GROUPER,MYCTEROPERCA BONACI, 
541,GAG,MYCTEROPERCA MICROLEPIS, 
542,SCAMP,MYCTEROPERCA PHENAX, 
543,YELLOWFIN GROUPER,MYCTEROPERCA VENENOSA, 
544,ROUGHTONGUE BASS,HOLANTHIAS MARTINICENSIS, 
545,CREOLE-FISH,PARANTHIAS FURCIFER, 
546,STREAMER BASS,HEMANTHIAS AUREORUBENS, 
547,PYGMY SEA BASS,SERRANICULUS PUMILIO, 
548,ORANGEBACK BASS,SERRANUS ANNULARIS, 
549,BLACKEAR BASS,SERRANUS ATROBRANCHUS, 
550,LANTERN BASS,SERRANUS BALDWINI, 
551,SADDLE BASS,SERRANUS NOTOSPILUS, 
552,TATTLER,SERRANUS PHOEBE, 
553,BELTED SANDFISH,SERRANUS SUBLIGARIUS, 
554,SEA BASS UNCL,SERRANIDAE, 
555,FRECKLED SOAPFISH,RYPTICUS BISTRISPINUS, 
556,GLASSEYE SNAPPER,PRIACANTHUS CRUENTATUS, 
557,SHORT BIGEYE,PRISTIGENYS ALTA, 
558,FLAMEFISH,APOGON MACULATUS, 
559,TWOSPOT CARDINALFISH,APOGON PSEUDOMACULATUS, 
562,BLACKLINE TILEFISH,CAULOLATILUS CYANOPS, 
563,COBIA,RACHYCENTRON CANADUM, 
564,SHARKSUCKER,ECHENEIS NAUCRATES, 
565,SPEARFISH REMORA,REMORA BRACHYPTERA, 
566,MARLINSUCKER,REMORA OSTEOCHIR, 
567,REMORA,REMORA REMORA, 
568,AFRICAN POMPANO,ALECTIS CILIARIS, 
569,YELLOW JACK,CARANX BARTHOLOMAEI, 
570,CREVALLE JACK,CARANX HIPPOS, 
571,HORSE-EYE JACK,CARANX LATUS, 
572,BAR JACK,CARANX RUBER, 
573,ATLANTIC BUMPER,CHLOROSCOMBRUS CHRYSURUS, 
574,RAINBOW RUNNER,ELAGATIS BIPINNULATA, 
575,BLUNTNOSE JACK,HEMICARANX AMBLYRHYNCHUS, 
576,PILOTFISH,NAUCRATES DUCTOR, 
577,LEATHERJACK,OLIGOPLITES SAURUS, 
578,ALMACO JACK,SERIOLA RIVOLIANA, 
579,FLORIDA POMPANO,TRACHINOTUS CAROLINUS, 
580,PERMIT,TRACHINOTUS FALCATUS, 
581,PALOMETA,TRACHINOTUS GOODEI, 
582,JACK POMPANO UNCL,CARANGIDAE, 
583,POMPANO DOLPHIN,CORYPHAENA EQUISETIS, 
584,DOLPHIN,CORYPHAENA HIPPURUS, 
585,ATLANTIC POMFRET,BRAMA BRAMA, 
586,MUTTON SNAPPER,LUTJANUS ANALIS, 
587,SCHOOLMASTER,LUTJANUS APODUS, 
588,BLACKFIN SNAPPER,LUTJANUS BUCCANELLA, 
589,RED SNAPPER,LUTJANUS CAMPECHANUS, 
590,GRAY SNAPPER,LUTJANUS GRISEUS, 
591,DOG SNAPPER,LUTJANUS JOCU, 
592,LANE SNAPPER,LUTJANUS SYNAGRIS, 
593,SILK SNAPPER,LUTJANUS VIVANUS, 
594,YELLOWTAIL SNAPPER,OCYURUS CHRYSURUS, 
595,WENCHMAN,PRISTIPOMOIDES AQUILONARIS, 
596,VERMILION SNAPPER,RHOMBOPLITES AURORUBENS, 
597,SNAPPER UNCL,LUTJANIDAE, 
598,TRIPLETAIL,LOBOTES SURINAMENSIS, 
599,SILVER JENNY,EUCINOSTOMUS GULA, 
600,,SQUALIDAE, 
601,BROADBAND DOGFISH,ETMOPTERUS GRACILISPINIS, 
602,CARIBBEAN LANTERNSHARK,ETMOPTERUS HILLIANUS, 
603,PORTUGUESE SHARK,CENTROSCYMNUS COELOLEPIS, 
604,GLADIATOR BOX CRAB,ACANTHOCARPUS ALEXANDRI, 
605,ATLANTIC SURFCLAM BROKEN,SPISULA SOLIDISSIMA BROKEN, 
606,OCEAN QUAHOG BROKEN,ARCTICA ISLANDICA, 
607,SOUTHERN QUAHOG BROKEN,MERCENARIA CAMPECHIENSIS, 
616,BULLEYE,COOKEOLUS JAPONICUS, 
617,SPOTTED TINSELFISH,XENOLEPIDICHTHYS DALGLEISHI, 
618,BASSLET UNCL,GRAMMATIDAE, 
619,DAMSELFISH UNCL,POMACENTRIDAE, 
620,BARRACUDA UNCL,SPHYRAENA SP, 
621,BLUELINE TILEFISH,CAULOLATILUS MICROPS, 
622,GOLDFACE TILEFISH,CAULOLATILUS CHRYSOPS, 
623,ANCHOR TILEFISH,CAULOLATILUS INTERMEDIUS, 
624,SAND TILEFISH,MALACANTHUS PLUMIERI, 
625,MOJARRA UNCL,GERREIDAE, 
626,PORKFISH,ANISOTREMUS VIRGINICUS, 
627,TOMTATE,HAEMULON AUROLINEATUM, 
628,CAESAR GRUNT,HAEMULON CARBONARIUM, 
629,WHITE GRUNT,HAEMULON PLUMIERI, 
630,GRUNT UNCL,HAEMULIDAE, 
631,SHEEPSHEAD,ARCHOSARGUS PROBATOCEPHALUS, 
632,JOLTHEAD PORGY,CALAMUS BAJONADO, 
633,SAUCEREYE PORGY,CALAMUS CALAMUS, 
